FontSize;20
MutCompApbsReference;/home/willy/RedoxChallenges/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;/home/willy/Schreibtisch/ExampleHierarchy/Output/mutComp.err
MutCompInputFolder;/home/willy/Schreibtisch/ExampleHierarchy/Input
MutCompLog;/home/willy/Schreibtisch/ExampleHierarchy/Output/mutComp.log
MutCompOutputFolder;/home/willy/Schreibtisch/ExampleHierarchy/Output
MutCompPqrReference;NONE
MutCompViewPoints;/home/
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/willy/PredictingProteinInteractions/PreProcessingProteins/MutComp/
PathToVMD;/opt/vmd-1.9.3/
VMDcall;./vmd
columns;14
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;true
doVMD;true
parametersPath;/home/willy/Schreibtisch/ExampleHierarchy/
vmdRC;/home/willy/vmd-1.9.4a31.bin.LINUXAMD64-CUDA9-OptiX600-RTX-OSPRay170.opengl/vmd-1.9.4a31/data/.vmdrc
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;
zRotation;0
zTrans;0
